Organisation Name,Meeting Date,Sequence Identifier,Proposal Text,Recommendation
Mckesson Corporation,21/07/2023,1a.,Elect Richard H. Carmona,For
Mckesson Corporation,21/07/2023,1b.,Elect Dominic J. Caruso,For
Mckesson Corporation,21/07/2023,1c.,Elect W. Roy Dunbar,For
Mckesson Corporation,21/07/2023,1d.,Elect James H. Hinton,For
Mckesson Corporation,21/07/2023,1e.,Elect Donald R. Knauss,For
Mckesson Corporation,21/07/2023,1f.,Elect Bradley E. Lerman,For
Mckesson Corporation,21/07/2023,1g.,Elect Linda P. Mantia,For
Mckesson Corporation,21/07/2023,1h.,Elect Maria Martinez,For
Mckesson Corporation,21/07/2023,1i.,Elect Susan R. Salka,For
Mckesson Corporation,21/07/2023,1j.,Elect Brian S. Tyler,For